object_id,target,kfold
aerlinn_gwarth_thor,0,4
aerlinn_hand_gul,0,3
aerlinn_heron_luith,1,1
aerlinn_laer_aith,0,4
aerlinn_nadhras_cund,0,0
aerlinn_nagol_bellas,0,2
aerlinn_raef_nimbrethil,0,0
aerlinn_saer_nell,0,1
aerlinn_sirion_gli,0,0
aerlinn_ylf_lagor,0,4
aeruil_corch_min,1,1
aeruil_cugu_rach,0,1
aeruil_rust_harad,0,0
aeruil_tavor_ogol,0,0
aes_baug_lobor,0,3
aes_eglan_glae,0,3
aes_espalass_iphant,0,2
aes_faun_melethron,0,0
aes_hub_law,0,4
aes_lavan_adan,0,4
aes_lorn_pendrath,0,3
aes_min_uan,0,2
aes_minai_fervain,0,2
aes_perian_fae,0,2
aes_rhovan_erchion,0,2
aes_sammar_thul,0,4
agar_Tawarwaith_Sindarin,0,1
agar_badhor_agarwaen,0,2
agar_cugu_glaur,0,2
agar_graw_pethron,0,4
agar_iar_glandagol,0,2
agar_neledh_imrath,0,4
agarwaen_Elrim_muinthel,0,3
agarwaen_cund_rhosc,0,1
agarwaen_galadh_galadhrim,0,4
agarwaen_guldur_Ithil,0,4
agarwaen_hu_fervain,0,1
agarwaen_meldir_forodrim,0,4
agarwaen_tobas_andrann,0,2
aglareb_angos_sador,0,1
aglareb_araf_glamor,0,3
aglareb_gwarth_gli,0,1
aglareb_imloth_cabor,0,1
aglareb_panas_sammar,0,0
aglareb_thangail_nana,0,4
aglareb_uan_midh,0,3
agor_aes_laes,0,1
agor_annon_rudh,0,1
agor_araf_faradrim,0,2
agor_certh_heron,0,0
agor_galenas_pod,0,4
agor_gaurwaith_hervenn,0,1
agor_glass_glamog,0,0
agor_gondrath_pent,0,3
agor_grond_min,0,4
agor_luithien_harad,0,2
agor_yll_tachol,0,2
ah_Druadan_gwador,0,1
ah_achad_bain,1,2
ah_anwar_Sindarin,0,3
ah_calad_mithren,0,4
ah_eirien_mithren,0,0
ah_eredh_annon,0,3
ah_fervain_Ennor,0,4
ah_gorn_per,0,2
ah_gorn_ruith,0,3
ah_gwaun_acharn,0,1
ah_imrad_ai,0,4
ah_lam_lobor,0,4
ah_magol_thor,0,3
ah_mir_Mithrim,0,1
ah_muinthel_tobas,0,2
ah_navaer_agarwaen,0,3
ah_rom_firion,0,2
ah_ryn_gellui,0,3
ah_sador_imloth,0,4
ah_saelor_hend,0,4
ah_sammar_nost,0,2
ah_sirion_perian,0,0
ah_ungol_nath,0,3
ai_cirdan_uir,0,3
ai_hub_hwiniol,0,0
ai_limlug_ninglor,0,0
ai_lorn_Mirion,0,3
ai_peredhel_laer,1,2
ai_ylf_tamin,0,0
aiglos_Sindarin_glass,0,3
aiglos_aeglir_ryn,0,2
aiglos_bass_yll,0,4
aiglos_emel_talraph,0,1
aiglos_inias_tachol,0,0
aiglos_iphant_corf,0,0
aiglos_per_cenedril,0,3
aiglos_roch_nim,0,4
aiglos_ryn_gwael,0,4
aiglos_saig_mindon,0,2
aith_annon_fast,0,3
aith_certh_midh,0,4
aith_fae_tirith,0,1
aith_firen_corch,0,0
aith_glass_firiel,0,0
aith_gwarth_lagor,0,0
alae_Sindarin_lembas,0,2
alae_celon_faradrim,0,0
alae_dol_nimp,1,4
alae_eryn_hand,0,4
alae_guldur_ithron,0,1
alae_haeron_aphadrim,0,4
alae_hend_heron,0,2
alae_lathron_aran,0,2
alae_lost_hu,0,0
alae_saew_dannas,0,2
alag_amlug_gaurwaith,0,2
alag_haradrim_celair,1,3
alag_nimp_laer,0,1
alagos_firiel_gas,0,0
alagos_hador_melethril,0,0
alagos_honeg_bragol,0,1
alagos_nadhras_iar,0,1
alagos_rach_ris,0,0
alagos_tinnu_sammar,0,3
alph_alag_lunt,1,4
alph_celon_archam,0,1
alph_celon_gwaloth,0,2
alph_hud_Eru,0,4
alph_ist_faun,0,0
alph_nana_panas,0,1
amarth_ai_Gonhir,0,0
amarth_firiel_aglareb,0,2
amarth_heledir_gil,0,0
amarth_min_thamas,0,3
amarth_pilin_ram,0,2
amarth_riel_tinnu,0,4
amarth_saew_melethron,0,4
amath_cabor_minas,0,1
amath_celon_agarwaen,0,3
amath_gwador_helegnen,0,0
amath_haust_eilian,0,2
amath_heron_minas,0,2
amath_lobor_rhun,0,2
amath_nadhras_rhun,0,0
amath_rochben_nim,0,4
amath_ulug_Eru,0,2
amath_ylf_glamog,0,2
amdir_hul_hervenn,0,4
amdir_ithildin_laer,0,0
amdir_minuial_pod,0,0
amdir_ruith_braig,0,3
amloth_aith_inias,0,1
amloth_gaw_lalaith,0,0
amloth_glamog_gwaun,0,4
amloth_hu_magol,0,3
amloth_iphant_nur,0,2
amloth_pess_gwathui,0,0
amloth_talraph_puig,0,2
amloth_uruk_cuin,0,0
amlug_grond_rudh,0,2
amlug_ithron_Ennor,0,0
amlug_loss_ang,0,4
amlug_raegdan_heledh,0,1
amon_adel_aeglir,0,0
amon_cirion_annon,1,2
amon_corch_idhren,1,3
amon_corf_Druadan,0,3
amon_imloth_luin,1,3
anann_acharn_midh,0,2
anann_haradrim_haudh,0,2
anann_lasguil_araf,0,2
anann_nath_echad,0,0
anann_per_pess,0,3
anann_raegdan_lost,0,0
anann_rhovan_Gwathuirim,0,1
anann_rom_anwar,0,0
anann_saew_aranarth,0,2
anann_talraph_haeron,0,2
anann_uir_ang,0,1
anann_ungol_agarwaen,1,3
andrann_Gonhir_cuil,0,2
andrann_achad_tinnu,0,0
andrann_calad_gador,0,2
andrann_galas_rochben,0,0
andrann_hun_cirdan,0,2
andrann_luithien_Ennor,0,4
andrann_puig_fern,0,2
ang_cugu_harad,0,3
ang_midh_hu,0,2
ang_neledh_aith,0,1
ang_thor_gaur,0,2
ang_ungol_rochben,0,4
angos_achad_hu,0,1
angos_annon_aegas,0,0
angos_celon_lain,0,3
angos_dagnir_tamin,0,2
angos_hadhod_haudh,0,2
angos_hast_hud,0,4
angos_maecheneb_heleg,0,0
angos_pod_cabed,0,2
angos_rochir_aras,1,2
angos_rusc_curunir,0,4
angos_tamin_haust,0,4
ank_anann_cugu,1,4
ank_cirdan_ryn,0,4
ank_ennorath_cuin,0,2
ank_fast_luithien,0,3
ank_glandagol_law,0,2
ank_gwaun_haradrim,0,1
ank_heledh_rudh,0,4
ank_parf_laes,0,2
ank_raegdan_iaun,0,3
ank_rovalug_eilian,0,0
ank_sammar_rudh,0,1
annon_adab_lossen,0,3
annon_bragol_heledir,0,0
annon_callon_cyron,0,2
annon_elvellon_gorn,0,3
annon_gwend_lain,0,4
annon_lorn_baug,0,0
annon_salab_aderthad,0,4
annon_tinnu_faun,0,1
anwar_gas_gaw,0,0
anwar_gilgalad_luith,1,3
anwar_lunt_hador,0,1
anwar_mithren_hal,0,3
anwar_myril_amon,0,2
anwar_raef_fervain,0,4
anwar_randir_myril,0,4
anwar_thamas_agar,0,2
aphadrim_aduial_perian,0,4
aphadrim_braig_lin,0,2
aphadrim_gwaun_thavron,0,0
aphadrim_harad_aiglos,0,4
aphadrim_lain_minai,0,4
aphadrim_neledh_ist,0,3
aphadrim_tegilbor_helegnen,0,2
araf_agar_maecheneb,0,1
araf_cabed_raef,0,3
araf_glamog_echad,1,2
araf_gwaun_nagol,0,1
araf_hub_faun,0,4
araf_lebenedh_nost,0,2
aran_aear_muinthel,0,4
aran_dannas_malad,0,2
aran_gwachaedir_lost,0,3
aran_hand_in,0,1
aran_hast_Eru,0,3
aran_honeg_sirion,0,1
aran_lin_gwaun,0,0
aran_puig_Druadan,0,4
aran_saew_rodwen,1,1
aranarth_aear_faradrim,0,4
aranarth_faun_hand,0,4
aranarth_gellui_melethril,0,3
aranarth_gwilwileth_laer,0,3
aranarth_rhovan_lasguil,0,4
aranarth_sirion_adan,0,4
aranarth_tobas_gellui,0,1
aras_Elrim_Gwathuirim,0,3
aras_ang_aeruil,0,3
aras_gilgalad_tann,0,3
aras_lembas_bain,0,3
aras_malad_Eru,0,4
aras_minai_yll,0,0
aras_nadhras_galas,0,2
aras_riel_heleg,0,3
aras_rusc_rhovan,0,2
aras_ryn_manadh,0,0
archam_alag_rist,0,0
archam_calad_lossen,0,4
archam_elu_rochben,0,0
archam_gli_heron,0,3
archam_hu_cirion,0,4
archam_lang_alph,0,3
archam_puig_hervess,0,2
archam_rhach_imlad,0,1
archam_roch_faradrim,0,0
archam_tachol_pennas,0,2
badhor_Dornhoth_heledh,0,2
badhor_Sindarin_laer,0,3
badhor_firiel_tinnu,0,4
badhor_graw_aiglos,0,3
badhor_hervenn_minai,0,4
badhor_magol_merilin,0,3
badhor_mirdan_hwiniol,0,4
badhor_onodrim_alagos,0,2
badhor_rhach_rach,0,1
badhor_rist_maecheneb,0,2
badhor_rudh_morgul,0,0
badhor_talraph_lam,1,1
bain_caras_nath,0,2
bain_gobennas_minas,0,4
bain_gwaloth_navaer,0,2
bain_haudh_lost,0,0
bain_ylf_hun,0,2
balrog_Dornhoth_andrann,0,1
balrog_aear_Gwathuirim,0,0
balrog_fervain_pent,0,2
balrog_gil_rhosc,0,1
balrog_gond_fuin,0,2
balrog_minas_galvorn,0,3
baneth_celon_lossen,0,0
baneth_harad_heledir,0,1
baneth_nidh_cyron,0,1
baneth_pilin_tachol,0,4
baneth_tamin_gli,0,0
baneth_thurin_meldir,1,3
barad_amath_salph,0,1
barad_bregedur_ai,0,3
barad_cirion_haust,0,1
barad_glamor_riel,0,1
barad_nur_gobennas,0,1
barad_ogol_sammar,0,0
barad_peredhel_minas,0,2
bass_amarth_elvellon,0,0
bass_archam_rhosc,1,3
bass_dol_muinthel,0,4
bass_echad_gwael,0,2
bass_gwilwileth_lunt,0,0
bass_lossen_nim,0,2
bass_myril_guldur,0,2
bass_thamas_galadhrim,0,2
bass_ulug_aegas,0,4
baug_agarwaen_angos,0,3
baug_gwarth_ram,0,1
baug_randir_loss,0,2
baug_tavor_pent,0,1
bellas_Tawarwaith_nothrim,0,1
bellas_baug_menel,0,3
bellas_gul_aras,0,1
bellas_luithien_melethril,0,0
bellas_nell_amath,0,3
bellas_rochben_aith,0,0
bellas_tachol_hand,0,2
bragol_bronwe_lagor,0,3
bragol_fae_aphadrim,0,3
bragol_galenas_raug,0,0
bragol_galvorn_gwend,0,4
bragol_gwachaedir_nost,0,4
bragol_gwathui_gobennas,0,0
bragol_laes_tathar,1,3
bragol_mirdan_ira,0,1
bragol_ninglor_ank,0,0
bragol_nothrim_gas,0,0
bragol_onodrim_nimbrethil,0,3
bragol_pethron_anwar,0,1
braig_adar_laer,0,0
braig_corch_dannas,0,1
braig_dunedhel_elu,0,0
braig_fern_nim,0,0
braig_graw_bellas,0,0
braig_hu_badhor,0,2
braig_lend_randir,0,3
braig_loss_hal,1,3
braig_minai_ram,0,0
braig_randir_gwanur,0,3
bregedur_ah_aeruil,0,3
bregedur_celair_nost,0,2
bregedur_corf_romru,0,1
bregedur_minai_aerlinn,0,0
bregedur_rom_rochben,1,1
bronwe_aderthad_law,0,3
bronwe_galas_cund,0,1
bronwe_gath_tavor,0,3
bronwe_imloth_ithildin,0,3
bronwe_manadh_firiel,0,3
bronwe_riel_pilin,0,2
cabed_ang_sirion,0,2
cabed_cirion_nidh,0,2
cabed_cuil_gondrath,0,4
cabed_dol_cenedril,0,1
cabed_gellui_peredhel,0,2
cabed_hub_merilin,0,3
cabed_mereth_iphant,1,0
cabed_min_sammar,0,2
cabed_sador_aranarth,0,0
cabor_aran_melethril,0,3
cabor_duin_magor,0,0
cabor_firiel_rhosc,0,4
cabor_gaurwaith_Gwathuirim,1,2
cabor_merilin_hwiniol,0,4
cabor_minas_Gonhir,0,2
cabor_paich_galad,0,1
cabor_saelor_law,0,1
cae_Ennor_hun,0,1
cae_Ennor_ulug,0,3
cae_Mithrim_fervain,0,0
cae_cair_merilin,0,1
cae_draug_ryn,0,0
cae_gador_gli,0,2
cae_glae_gwador,0,4
cae_gwaloth_nagol,0,0
cae_thurin_cabor,0,0
cair_bronwe_hador,0,0
cair_erchion_ist,0,0
cair_gwael_lorn,0,4
cair_maethor_rhun,0,0
cair_muinthel_firiel,0,0
cair_rhosc_raug,0,0
cair_rudh_Sindarin,0,1
calad_aranarth_pent,0,0
calad_dol_rhach,0,3
calad_laug_erchion,0,2
calad_lobor_meril,0,4
calad_lost_faun,0,3
calad_malad_faen,0,1
calad_morgul_nana,0,1
calad_nana_anann,0,4
calad_suil_badhor,0,0
callon_agar_gwilwileth,0,0
callon_aiglos_faun,0,2
callon_alph_nagol,0,3
callon_cuil_Druadan,0,1
callon_daen_harad,0,0
callon_ennorath_andrann,0,4
callon_firen_haudh,0,0
callon_nagol_elvellon,0,1
callon_perian_ulug,0,4
callon_pess_hand,0,0
callon_raef_espalass,0,0
callon_thangail_aerlinn,0,0
callon_tobas_meldir,0,4
caras_aderthad_glass,0,3
caras_aduial_laes,0,0
caras_amlug_neledh,0,4
caras_corf_faradrim,0,2
caras_hwiniol_barad,0,4
caras_mund_tavor,0,3
caras_saelor_galas,0,1
caras_uanui_merilin,0,3
celair_aerlinn_aes,0,0
celair_amon_hervess,0,2
celair_ang_uan,1,3
celair_ank_alph,0,4
celair_daen_saew,0,0
celair_ennorath_aphadrim,0,4
celair_gwael_in,0,4
celair_hud_paich,0,4
celair_lossen_salab,0,2
celair_mir_fae,0,1
celair_nath_gwachaedir,0,0
celair_salab_iar,0,3
celair_yll_myril,0,1
celeb_Ennor_hal,0,2
celeb_Ithil_cuin,0,2
celeb_adar_aras,0,3
celeb_heleg_archam,0,2
celeb_imlad_paich,0,3
celeb_malad_alag,0,0
celeb_tegilbor_min,0,2
celon_agor_elu,0,0
celon_baneth_haudh,0,1
celon_ist_agor,0,0
cenedril_Eluwaith_cae,0,2
cenedril_anann_aegas,0,3
cenedril_espalass_ang,0,1
cenedril_gas_eglan,0,2
cenedril_inias_myril,0,0
cenedril_ram_rudh,0,3
cenedril_thavron_salph,0,1
certh_adel_imlad,0,0
certh_bain_glamor,0,3
certh_curunir_luith,0,0
certh_galas_aphadrim,0,1
certh_hervenn_sammar,0,2
certh_lachenn_dunedhel,0,1
cirdan_adel_dunadan,0,4
cirdan_aerlinn_Eru,0,0
cirdan_araf_maecheneb,0,4
cirdan_edlothiad_rhovan,0,2
cirdan_galas_hand,0,0
cirdan_glamog_glae,0,3
cirdan_luith_maethor,0,4
cirdan_rochir_mil,0,1
cirdan_tang_nidh,0,1
cirdan_ulug_tathar,0,3
cirion_cabor_thurin,0,3
cirion_cair_echad,0,1
cirion_dagnir_ruith,0,4
cirion_gaur_gaw,0,2
cirion_gond_amon,0,3
cirion_ira_Ithil,0,0
cirion_myril_toll,0,3
cirion_randir_mil,0,1
cirion_rhun_gas,0,4
cirion_roch_tirith,0,4
cirion_ungol_ira,1,0
corch_Eru_laes,0,3
corch_Mirion_araf,0,4
corch_cabor_sirion,0,4
corch_ennorath_dagnir,0,2
corch_faun_min,0,4
corch_forodrim_ira,0,3
corch_hadhod_hul,0,2
corch_iphant_saelor,0,1
corch_mithril_cabed,0,2
corch_nagol_glaur,0,1
corch_rach_balrog,0,2
corch_roch_gellui,0,4
corch_ruith_eredh,0,1
corf_Mirion_toll,0,3
corf_acharn_vin,0,0
corf_annon_talraph,0,1
corf_archam_haudh,0,4
corf_hub_harad,0,4
corf_law_lang,0,0
corf_suil_uruk,0,2
cugu_gil_laes,0,2
cugu_gobennas_Tawarwaith,0,0
cugu_gobennas_lebenedh,0,2
cugu_lembas_celon,0,1
cugu_luin_ai,0,0
cugu_mund_celeb,0,1
cugu_nothrim_heleg,0,3
cugu_rach_fast,0,4
cugu_ruith_toll,0,4
cugu_soga_mirdan,0,2
cuil_cae_dunedhel,0,3
cuil_gul_dunadan,0,4
cuil_gwanur_panas,0,3
cuil_harad_nath,0,0
cuil_helegnen_laug,0,4
cuil_magor_andrann,0,1
cuil_magor_faen,0,4
cuil_noroth_tachol,1,0
cuil_pent_yll,0,2
cuin_aear_nestad,0,0
cuin_alae_nana,0,3
cuin_corch_nothrim,0,0
cuin_gondrath_aith,0,1
cuin_haudh_cenedril,0,1
cuin_law_amon,0,0
cuin_pess_uir,0,3
cund_Mirion_dunedhel,0,0
cund_andrann_aerlinn,0,4
cund_elvellon_mithren,0,2
cund_faen_nagol,0,4
cund_gath_loss,0,4
cund_lathron_galenas,0,4
cund_mereth_tachol,0,2
curunir_cund_Ennor,0,1
curunir_galas_Mirion,0,3
curunir_melethril_galadh,0,0
cyron_Tawarwaith_angos,0,0
cyron_amlug_lebenedh,0,0
cyron_cair_vin,0,4
cyron_fern_tamin,0,1
cyron_gwaun_lain,0,3
cyron_lalaith_fern,0,3
cyron_mithren_gilgalad,0,4
cyron_mithril_barad,0,1
daen_balrog_min,0,1
daen_cair_gondrath,0,4
daen_glaur_ram,0,0
daen_gwaloth_galas,0,1
daen_lalaith_cabor,0,1
daen_loss_Druadan,1,1
daen_rochir_galvorn,0,4
daen_saelor_gil,0,3
daen_tavor_cabor,0,2
dagnir_Dornhoth_onodrim,0,1
dagnir_achad_lebed,0,0
dagnir_archam_raegdan,0,3
dagnir_calad_lost,0,0
dagnir_gador_amath,0,3
dam_barad_fervain,0,4
dam_corch_agar,0,4
dam_faradrim_elu,0,3
dam_hun_braig,0,1
dam_lossen_ira,0,1
dam_melethril_limlug,0,4
dam_pent_fern,0,3
dam_tamin_graw,0,1
dam_ungol_nestad,0,0
dannas_Rochirrim_magor,0,1
dannas_aiglos_drafn,0,1
dannas_amath_alagos,0,2
dannas_glandagol_maethor,1,4
dannas_gul_bronwe,0,4
dannas_ira_amath,0,2
dannas_ira_suil,0,3
dannas_uanui_Ennor,0,3
dirnaith_achas_noroth,0,0
dirnaith_aphadrim_adab,1,3
dirnaith_fang_uan,0,0
dirnaith_gwathui_hud,0,2
dirnaith_heledh_minas,0,3
dirnaith_maecheneb_pilin,0,2
dirnaith_mithren_aeglir,0,2
dirnaith_muinthel_Elrim,0,2
dol_adan_dunadan,0,1
dol_aith_naer,0,1
dol_badhor_gwael,0,2
dol_bronwe_mindon,0,0
dol_glae_forodrim,0,3
dol_heleg_fast,0,1
dol_mirdan_adan,0,0
drafn_achas_rochben,0,2
drafn_araf_ryn,1,4
drafn_balrog_aranarth,0,1
drafn_fae_hun,0,1
drafn_grond_nothrim,0,4
drafn_haradrim_nimbrethil,0,4
drafn_mund_lathron,0,1
drafn_mund_mithren,0,0
draug_aerlinn_gwend,0,3
draug_ah_hul,0,0
draug_andrann_rhovan,0,4
draug_drafn_gwend,0,2
draug_gwaloth_baug,0,3
draug_mindon_galadh,0,2
draug_rhun_uir,0,0
draug_roch_mithren,0,0
drego_Gonhir_gwaloth,0,0
drego_agor_rust,0,0
drego_amlug_galadhrim,0,4
drego_gador_haudh,0,2
drego_hervess_erchion,0,0
drego_lachenn_minas,0,2
drego_laes_amlug,0,3
drego_luin_tinnu,0,1
drego_rhosc_ithildin,0,1
drego_thurin_gaur,0,3
duin_aegas_gwael,0,4
duin_cabed_Eru,0,1
duin_espalass_annon,0,4
duin_firiel_saig,0,3
duin_forodrim_lin,0,3
duin_honeg_nost,0,1
duin_rhovan_ryn,0,1
dunadan_Dornhoth_adar,0,3
dunadan_aeruil_agar,0,2
dunadan_baneth_magol,0,1
dunadan_helegnen_laes,0,0
dunadan_naer_faradrim,0,0
dunadan_tirith_thor,0,4
dunedhel_elvellon_daen,0,4
dunedhel_haust_nothrim,0,4
dunedhel_imloth_nimp,0,3
dunedhel_min_hub,0,3
dunedhel_panas_cenedril,0,1
dunedhel_raug_adel,0,1
dunedhel_saer_lorn,1,1
echad_alph_lagor,0,2
echad_roch_pethron,0,1
edlothiad_Ennor_graw,0,4
edlothiad_celeb_menel,0,4
edlothiad_corch_cugu,0,1
edlothiad_dunedhel_hast,0,2
edlothiad_eglan_lang,0,3
edlothiad_hadhod_uir,0,0
edlothiad_melethril_braig,0,2
edlothiad_sammar_ist,0,0
eglan_adar_celeb,0,3
eglan_badhor_galas,0,4
eglan_baneth_haudh,0,1
eglan_baneth_lacha,0,3
eglan_dam_saelor,0,0
eglan_glamog_lam,0,1
eglan_imrad_hervenn,0,1
eglan_lebdas_haradrim,0,4
eglan_raug_salph,0,2
eglan_sador_galadhrim,0,1
eilian_daen_lebed,0,1
eilian_hud_lossen,0,1
eilian_perian_glamor,1,2
eilian_pilin_fang,0,0
eilian_pod_firiel,0,0
eilian_suil_raef,0,4
eilian_tathar_hend,0,2
eirien_Druadan_ingem,1,0
eirien_cenedril_nur,0,2
eirien_faen_tobas,0,0
eirien_hub_bass,0,0
eirien_lunt_rist,0,4
eirien_minuial_nim,0,3
eirien_riel_aegas,0,4
eirien_saer_tegilbor,0,0
eirien_thul_gwaun,0,4
eirien_uan_Mirion,0,4
eirien_uir_pent,0,3
eirien_uruk_cirdan,0,2
elu_agarwaen_gwachaedir,0,3
elu_bronwe_lavan,0,3
elu_certh_lam,0,4
